feature_0,feature_1,feature_2,feature_3,feature_4,target,prediction
2.1101372127655242,-3.2710400217056996,-2.8597734711679514,-3.5019849643001755,-0.11719393227332509,1,0
2.332233171569734,0.38301138706804405,0.12861344189969104,2.088254100155021,-2.365915082749515,1,1
2.675002084106621,-0.8119180600530954,0.17729418760680926,1.4623705788214458,-2.293066914681369,1,1
2.125903164105588,-0.3098908807768834,-0.7061695589383246,3.113746368543815,0.393170591164657,0,1
3.0491046921780907,-0.7855118388089504,-1.5264909156659874,3.0529363244080843,0.2119346532622044,0,1
2.7863147080617554,-0.21027132953907268,-1.4062412365637296,3.4489974057814115,0.2647855829542576,0,1
1.206809252806064,-1.9730539926796555,-1.7130408990644614,-3.303165045109676,-1.0078941935907455,1,0
0.04066572488192105,1.019881636078968,0.973620941368104,0.8390698348905588,-1.3598920318478875,0,0
0.7980071780851251,-0.5401717747267146,1.2012002309886503,1.0523237858478158,-1.0281477332721327,1,0
0.7107927822312254,0.9108595018631007,0.9011836572869177,0.5342931886363087,-2.489084430963558,0,1
3.0242118277729197,-0.3234304059941129,-0.7799084420408977,1.5140077037366382,-2.3062903190484363,1,1
-0.6330910083108261,2.4307180856099144,0.7792249168219614,-0.14814647483855192,-2.375042596851844,0,1
-0.05949897621841904,-1.3934810822071908,-1.0280284027061593,-2.2645677101491715,0.5892482124564853,1,0
0.1386431012731032,-1.595612788171433,-1.1822738045634869,-2.1187870555730983,0.7656662680724264,1,0
2.23774192695669,-2.642255466250144,-0.45963884630801755,-1.533841074306058,-1.7055341140360345,0,0
2.481922392032405,-0.7575309404387642,-1.0518006479920101,1.6492053814384904,-0.6258863482548542,0,0
1.2143084850295454,-2.3190474990292187,-2.1592218972275976,-1.7181320994701244,1.1533293269400737,1,0
-0.8371677102817308,-1.1174955925612975,0.014701705670783882,-1.718636375770143,0.9343241906417821,1,1
-0.34063935034266035,1.435726075950294,2.343983478039566,2.4915020577446,-1.1558950330157285,1,1
0.6976788671449007,-1.2556893323595766,1.80161530994735,1.2423512058180917,-0.6028604674549306,1,0
3.6472572947806428,-0.9218581545814378,0.38992637505657346,2.58880658971049,-2.9503750896855365,1,1
-0.559777881503867,0.9200450223640656,1.2106363454683715,0.5180521681159637,-0.8389675324846281,0,0
3.427952325189424,-1.3764004796606644,-0.7859098064710237,0.9518032517572887,-2.360549574860621,1,0
-0.6191754257148335,0.9766113114128675,1.3208527202661935,-0.23308085503707598,-1.564217726349743,0,0
3.3144141743539164,0.8457107916513589,-1.2106531580673083,1.970161079374217,-3.100184613784071,1,1
-2.4056058246798786,0.27732057527717413,2.290745747799704,-2.152243892971245,-0.713906077722319,0,0
3.1895952566815353,-0.4743161547942105,-1.7995760071641844,2.3452045336797274,-0.6523181742425435,0,1
2.9249619619876377,0.7658910070959473,-0.78900494356684,2.0540894161673298,-2.7691161391992702,1,1
2.263399248272784,0.14670406329634034,-0.9165353853622876,3.0511189267468177,-0.11951085694822516,0,1
2.519089882082187,-2.5048605385547082,1.382249808888621,1.4314619949692937,-1.6086674968085988,1,0
0.6471222316639558,-0.5358722460273684,-2.253896597629958,-2.66489416364505,-0.46981399509571364,1,0
-0.6990838841961486,-0.03250674538726117,-0.6858794346867915,1.8444397024523456,3.4224788935496,1,0
0.9947896479869685,0.10006012634780781,0.13446770948242293,4.35682818182859,1.9662067334923057,0,1
1.2568868044529538,-1.1570557292639345,0.08349324044125295,0.49772930421776007,-0.46227921998478727,0,0
1.2529889360206943,1.801184543928028,0.17830884813936998,2.2918826184308188,-1.9747616554171876,0,1
2.54556177547552,-1.5180191406106425,-0.8946734104940305,1.3076629960903572,-0.4175891043581119,0,0
1.1131993746661293,-2.4667676294297607,1.045289723347276,0.008525169538775024,-0.3287948568574446,1,0
4.149395767725155,-1.0381405990864263,-0.6201188442833017,1.9032947760217758,-3.178267790967522,1,1
-0.5522597310738804,1.9803175515336822,0.8027331362513073,0.758067818008632,-1.2907870969675623,0,0
2.033911059240345,-1.0816015621511317,1.1499828736657183,1.749161482846075,-1.766001114784375,1,0
0.6205328302949804,-1.0048959259153232,0.8673004680002012,1.5629045325573259,0.49923974081158806,0,0
2.4028003844620227,-1.716878662087927,-0.7025734802867367,-0.7324098654654816,-1.9526598919444709,0,0
4.1009802025155215,-1.930471415324702,0.8430317706089872,2.7566207168990324,-2.9669543139427255,1,1
4.256870655836199,-3.1440334446377984,-2.3425063778919477,0.05490079608672571,-1.0649759116688575,0,0
2.180264614403664,-1.2048737245061318,-0.5651234115954077,1.0427566091248492,-0.725987597022292,0,0
1.3758335067166652,-1.4752194690687395,-2.0200806096598365,-1.3301546610439903,0.24551446697879653,1,0
-1.904637981371307,-0.0476480515039307,0.7252095893280861,-1.4754293513119459,1.0146658382396854,1,0
3.6055667138246377,-0.3483312149350114,-0.22025265573537567,2.2926015491315437,-3.0923161197525375,1,1
-0.5195169805595892,2.2857926416748,0.5590079633944419,1.7478597910839602,-0.5446291042889486,0,1
3.9382151307900903,-1.0381867634928694,0.03688528123261414,2.444562010906276,-3.052491036726711,1,1
-0.7035814099697906,-3.7797854175348045,3.155227864445149,-0.29461840140526485,1.4140956546337677,1,0
-1.6051890714183643,-0.9127092054723913,2.609005492447193,0.1721184014806546,0.9090563798738622,1,1
1.4273799661250455,-0.22371332469913718,-0.1715180541762905,2.014351174032248,-0.0959306379115683,0,0
0.605025407066394,-1.3217617070784526,1.9959713780492048,1.1791234701841196,-0.6449147502244534,1,0
2.80106185754143,-0.5951560271590627,-1.2286587976552512,3.3681251909693346,0.3766206618404695,0,1
1.5321278058166208,-2.6462120704562597,-2.448682553865433,-2.258364068329098,0.81383613888131,1,0
4.302903947964321,-2.1409350307660913,-2.3064768610198847,0.556256097640587,-1.7483987193317811,0,0
-0.2714596495968185,-0.8056582110203561,-0.49992911730311307,-1.4735876882156183,0.4734414871845365,1,0
4.017661615117157,-2.7865847308946394,-2.0876495014132623,-1.00251300857885,-2.223304035253179,0,0
0.7222308936701437,-0.7891183942676085,-1.452633147901286,-2.6315755885727183,-1.1244786181912212,1,0
-1.0364907833577166,-0.7275067639528983,-0.4611027282460186,2.7904483855285456,5.235832447213014,1,1
0.2832236378952311,-1.683056082230119,-1.5434262340711558,-0.7444787500847379,2.183509847081675,1,1
0.4066538215778698,1.302009343255414,0.7669031193491422,0.9100769506968499,-1.9435758652656547,0,1
-0.9170863649471335,0.00661343454998331,1.3395892064253276,0.5558618630540222,0.538702967962126,1,0
-1.6520576307028019,-0.18753506448135704,0.20208671141010615,-1.024704843293185,1.6842108804929063,1,0
4.106021821875549,-2.498542341817823,-2.2418034062510555,-0.579908127913259,-2.1282450782292033,0,0
0.2850671747658642,-2.292300787190756,1.739902470509122,-0.06316330213992827,0.020224842184151104,1,0
-0.2786651551998891,-0.15140161115266393,1.5721306173288674,0.1350652064442307,-0.903976725712311,0,1
-2.252431524184727,1.655864782820641,1.0379957567880012,-0.5619143297344066,0.3173377301573014,1,0
-0.34920362071247246,-1.6864032852871516,1.9839297458443848,0.19751404390588012,0.3805340643565982,1,1
3.709410659485578,-0.9142721820076934,-2.212873471580034,1.7237531505173977,-1.1383112119232477,0,0
-0.24424298206852157,-1.3131384562359172,-0.7292583548769116,-1.1337720337285657,1.4686572568371092,1,0
-0.09370957749914477,2.524170983579151,0.3603591461149971,1.7639115457945733,-1.233788690428053,0,1
1.1885459192903998,-1.4860741993472906,-2.123228757170412,2.5368898800993547,3.9948515163664458,1,1
1.1553293296882245,-0.40298348062942824,0.12191559221718218,2.1008567770788904,0.28458683301701027,0,1
-0.6892444746429265,0.7117250211261774,1.4639842209013936,-0.41167642894481915,-1.4891778818061632,0,0
-1.958402455464259,-0.09830251684104407,2.1198325622015584,-0.6469436013776335,0.43775776570429104,0,0
4.324809775558009,-1.5196399359409338,-2.659510000558579,-0.8578627013338871,-3.266534356190644,0,1
4.829020376444749,-1.643894635190344,-3.1221387160203165,-0.24907856553037422,-2.932240279666071,0,1
0.24261016711869288,-1.1646248242871695,-1.4398750578553834,0.5718135483882765,2.7572034396784693,1,1
0.7821973602168637,1.18315057167754,0.6661912400279058,1.2433251170220356,-2.021553926064536,0,1
1.711738789504182,0.1437576349229157,-0.4336443448370484,-0.12281216102732162,-2.4876901259135846,0,1
-0.48954218150375106,0.42118109382678637,-0.33149074783277876,-1.150763302167784,-0.3106979564183161,1,1
-0.8659880515537021,0.05566874430673174,1.7924939266127717,-0.8036288572558361,-1.2281975171685606,0,1
1.4522931691385343,-1.5850408923846462,1.3567471604651353,1.0370693564306417,-1.1759898359225842,1,0
0.8824239383527277,-1.6039622776514955,-2.0257720861548423,-1.9270192885310649,0.6380255049863107,1,0
0.5432561843484327,1.9799720233656894,0.29537586572456265,2.311293742833284,-1.1457162343607497,0,1
3.005087334615375,-1.7422228553431984,-1.3347703232284747,-1.4708506566248918,-2.861197212553796,0,0
0.4068897245801594,-1.4298977527495613,-0.9267075296696712,0.008631659931068958,1.754699816624063,1,0
0.05208891726448095,0.13371353897846583,1.3773766363976523,0.24763633804436969,-1.4118250607458354,0,1
1.35163918296113,-0.942712374194583,0.8531162054946357,0.8971880935624461,-1.268731083797538,1,0
-0.6437609740888252,-0.4463077935408628,1.8402120500403853,-0.4492635245648706,-0.8149606268303583,0,1
-1.8552260753499785,1.309312883979299,0.7114823611837393,0.8589036695908081,1.6044239341699482,1,0
2.280516888772964,-2.4146083156570803,0.436783263873211,0.543704613695458,-1.1245534259483116,1,0
1.3819122718810606,-1.3464158994371846,0.06804966093103593,0.2528249028507533,-0.6636224986397656,0,0
3.623835200689013,-0.7711641093636005,-2.1109721345945562,0.652298647751381,-2.177584941035172,0,1
-0.8085541863247371,0.2273673763530465,1.631696139892517,-0.15913192124427944,-0.7694330098317526,0,1
1.144528744095597,-1.066287488802067,-1.7968560012896866,-1.6260077553675711,-0.28685153023989596,1,0
-1.679925163425383,1.1079088570502003,1.5971328301767709,-0.44306347170697724,-0.49873940434891173,0,0
-0.6452332930834238,-1.0519016986216938,2.148135470550261,0.43529831794216545,0.24425728318671913,1,1
1.9461178248063067,-1.8679195248899823,-2.715477476366337,-0.1667304334067976,1.4631396344357936,1,0
2.5376558401929428,-1.4502799329004237,0.7923417129409955,1.6955599608790877,-1.8649880671814856,1,0
-0.3443363418093164,-0.026431218759278785,1.7046629189664952,-1.0378611594037497,-2.075192514160287,1,1
-1.0753593266318497,-0.09794640708703284,0.002926949979785931,2.612013964684975,4.035402839365439,0,1
0.11928277779558316,-1.5426381101963802,-1.0627418300834204,-1.4820453902482742,1.1703207752996894,1,0
-0.15533749640248212,0.2760796262711305,0.3383876616513801,0.09489861099834274,-0.29835989686234576,1,1
0.26569788738065225,0.16942044894921815,0.6309053191695764,2.6192436560065735,1.0298596427117586,0,0
-0.7417049889386816,0.9462228910141,1.302029294944215,0.2559787313809636,-0.9001702738259771,0,0
-0.5090403001001111,-1.2265600952067541,2.022062179203508,0.4610507176380291,0.35762589671136213,1,1
-0.15976397347782045,0.8665198456706134,1.1729961242613434,0.2977889698865632,-1.563446632776722,0,0
1.1808498716893627,1.8635237974266605,-0.4767207479894995,1.530683120259826,-1.9112833537479266,1,1
2.7877661401224882,-1.2584729209338792,-1.2030721799071076,1.5283687101254197,-0.5513592088228706,0,0
2.312320647715868,0.18947012816471398,-1.0871661399275054,0.9118011003771181,-1.911914328513979,0,0
-0.25428234745019906,0.9152411697899648,0.9829181209096072,1.640169955909274,-0.11052341450376002,0,1
-0.8198801975472765,0.10915167727526942,0.017757408001654262,-0.49131794777676885,0.732096367113404,1,1
0.6844664014774107,-0.6187924446845858,0.8772133734988904,0.6984883667220975,-0.745300988578701,1,0
-0.7512454204120252,0.8106679333894389,1.2568943179118255,0.8630476943679172,-0.1786389535901014,0,0
1.5253042997690076,-1.6763096166554945,0.2195789514908908,2.618429546251208,1.3308872565987944,0,0
2.8298051035795537,-1.9747265357680353,-1.1557072060125553,-0.7571576208979276,-1.9200961020873395,0,0
-0.7396053013574497,-0.4726158397427881,1.7855814291492382,0.5528081395654703,0.2828696987638033,1,1
-0.5799781191899002,-1.0034531098101647,2.3226537854560068,0.6610494579891659,0.10971853861379688,1,1
0.8384624644211465,-1.82482152708462,-1.6137844143236877,0.4353379097111618,2.547091307752188,1,1
-0.18103595081767482,-1.0627725460940007,-0.6698336669835857,-1.5710212291933239,0.6797908508989005,0,0
0.804315228799648,-0.8444406252613543,-1.5703735477372545,-0.5718416032134257,0.701772717007686,1,1
2.5976911268881064,-1.4664917655140255,0.4422207178348464,1.4867757739979384,-1.7646786666365757,1,0
1.6650878149878188,-2.6590662408140293,-2.1855801370671273,-1.3061485761782663,1.1715083182222652,1,0
3.8909568287525755,-1.3967891713141434,-2.2977969263568587,-0.5070544239970769,-2.7776422588805736,0,1
3.053085268569165,-1.466595357941933,-1.347132682371435,1.8354734259796275,-0.3452528591125621,0,0
3.4032919053288753,-2.3352250890123623,-1.5212214285152168,-0.29060371253001005,-1.6792803479786267,0,0
0.41894789342769534,-1.5521318088888836,-1.087906934937167,-1.9771556786569264,0.30867661046158745,1,0
1.6918963708401038,-0.7793445091225117,-2.6602455931211857,-3.2673831817219434,-1.9661179384706675,1,0
-0.45731837963798705,1.1487918309458098,0.9325817594512946,1.886703180673003,0.23736353117951436,0,0
4.847701863469471,-1.3064698746040044,0.01858573803667596,3.0561178879248168,-3.6607342238389,1,1
-1.0855890574681946,0.47733030431276147,1.565055608304967,0.1793970294347077,-0.22598992376485993,0,0
4.519299608495951,-2.2856493549647556,-2.7324039089948995,-1.0469150369292972,-2.8905201496404636,0,1
-0.7142316749383355,2.2423209882105954,0.6317713937756644,1.6375950856709913,-0.36568669906670503,0,1
4.644953530827631,-2.5646801433417297,-2.6894549709799094,0.42950834073482713,-1.5760523129731658,0,0
-1.3513598140955336,-0.7362284944020241,0.29647541552760104,-2.2180913844056973,0.6370762079492461,1,0
1.7622513427049609,-1.9580680492561533,1.0105815530459825,0.8455369338516983,-1.0979400776819987,1,0
2.6523376816308493,-0.8702754742059995,1.2626973120213671,2.629318826970154,-2.302161373340715,1,1
-1.3733764570188716,1.6949671231653927,1.0817330365275988,1.0342154077520385,0.23481771278951546,0,0
2.6550864649216632,-0.9057702983004343,0.03319976492454191,1.4799775836950761,-2.0049258804751915,1,0
2.3795238645371697,-3.2211314989938433,-3.0769572917213606,-1.5525649932756098,1.3165212497834258,1,0
3.2116202790593413,-0.38961073127172396,-1.7834537016509944,-0.35993390916823387,-3.1244951722233614,0,1
1.8171925871294061,-0.8645264169996681,-0.34718847841200495,2.6535166962929386,0.6688441596360692,0,1
-0.9289022635578519,-0.5699921345690313,0.2601210495834294,-0.44053683376106045,1.380701411975839,1,0
3.9127749626316892,-0.7024285794638134,-2.61372709305308,-0.812019466054545,-3.4491512278223166,0,1
1.507368189499941,-1.578838835013329,-0.06538019922425986,-0.7582201046253212,-1.3632533682324557,0,0
-1.779664372074989,0.17074564468690945,1.9438139334082705,-0.48696717990988136,0.205911202256849,0,0
5.626076014196504,-3.0127300974754725,-0.2369563184007797,2.3883607209437443,-3.4814287804184882,1,1
-0.18623781808016177,-0.9133884471932145,-1.0102862880426147,-1.7316612046087592,0.7476555011284589,1,0
0.010769128448081533,0.6613118005724399,1.131001528707125,0.8214874228974798,-1.1292255065057362,0,0
0.688137623977989,2.3451900204448286,0.048231607707196034,3.0095932916856154,-0.8834293024181211,0,1
-1.1711955199554185,-0.6493499203912234,2.5892008538114686,0.7869264551862502,0.5160068506098929,1,0
1.9743829856898016,-1.5154180789169431,-0.3173155798857439,1.0347469792373327,-0.3521951705395745,0,0
3.4123950609256344,-1.3623747650706943,-1.8721719757515394,-0.3381418308714168,-2.3524047653082762,0,0
-1.2124276703405654,0.7270731132010761,-0.006112520944307587,0.3885482956280255,1.5106413602404634,1,0
4.270285298878194,-1.973350785813349,-2.6168811004354042,-0.825017278301025,-2.7407417228411,0,1
0.6998238721887734,-0.8569733411463869,0.6937611693426973,2.636886275301157,1.331583990818355,0,1
1.0366905172335052,-0.8977881889394138,0.4154506171813317,4.027479462689568,2.3306907224858464,0,1
0.6348429745484205,2.315947265648103,0.23841199079476005,1.665385329257756,-2.1260764522514393,0,1
0.7209370468262907,-2.030538632273956,1.4376705465487463,0.45576566683168585,-0.16788249572747704,1,0
0.2549823789717046,1.051525058761573,0.8470029052061618,1.247098861883941,-1.2453918058775506,0,0
5.174402870528315,-0.05160031606925497,-1.5742061896690291,2.6441287266126294,-4.158199516375134,1,1
2.679035074634366,0.07288107540006816,0.38008221438278234,2.5151561872831723,-2.4863766461164962,1,1
2.5815909247056483,-0.9409824106799007,0.8158664710071867,2.1765750639335923,-2.0539702765315964,1,0
-1.3823826654662041,-0.08680184187948736,2.094084785670696,-1.6467820321794489,-1.3131051452231688,0,0
-1.1039137346531336,1.2377251272385474,1.108593040307588,1.3260163225524433,0.49646215958201556,0,0
1.0425314291588201,-0.2348673635751013,1.1617091419939078,0.8740888380581833,-1.8312625901552806,0,0
0.7179831490809393,0.3052169692108728,-1.2130864429191484,-1.1196284870918292,-1.1563543978160054,1,0
-1.6450487353925107,0.4857828572270011,1.8518937183867297,-0.816231298484678,-0.5115900042847921,0,0
-0.6503229480942188,0.661887831479562,-0.2422797108546425,0.37479254232466075,0.9255251977999869,1,1
2.085632656122734,0.09332528444682153,-1.0028069458017708,1.2490156509146444,-1.2554264557987878,0,0
2.471553825719497,-1.3375427645881932,-1.0905267232976994,-0.6808230348726749,-1.9996767454503832,0,0
0.12658997723293003,-0.8293920169947968,-1.1663339542654085,-1.8020379050686357,0.27225923019469056,1,1
3.4007260016769543,-2.221611214759478,-1.6153317669609975,0.4446208019531652,-1.058110430823919,0,0
-1.753714870628537,-0.8709621686313087,2.3645512430005726,-0.8701070651180245,0.44992997084077224,0,1
-4.943854073425598,-1.5113824827229612,4.3245841375973235,-1.535112879239811,3.5093757209366867,1,1
1.552326156839833,-0.07967207973643686,-0.35229046129079766,1.9736157732641573,-0.2864443934712413,0,0
4.30770673941188,-2.4156244012560273,-2.4437367594313004,-1.0384718618235662,-2.7167394560605906,0,1
0.8745163757424518,-2.0378255141443717,-1.840031813229332,-1.1386095716372053,1.5768797183774406,1,0
-0.9468069875276861,0.7024170210698437,1.3714087059063245,0.6896117570331697,-0.03060020603838487,0,0
-1.926237753133537,0.35894490243740207,1.9360549788520571,-0.5240645813251823,0.22238824497649645,0,0
2.9777863870711756,-2.2207091079009884,0.953720445806565,1.895717878430428,-1.7729575504016561,1,0
-0.24650744081264242,-0.08364961484031874,1.4816388455716678,0.6576915931436342,-0.4784355918281944,1,1
-1.121458539707061,2.016628483637261,0.926730762634704,0.760373960149518,-0.5606384017775679,0,0
2.1362835646079747,-1.7346021972421715,-0.43762569387229144,0.25437697706003626,-0.936427167210493,0,0
-1.3395320180858394,0.2984847623565705,0.20715352875306636,-2.481143951053827,-0.5563468801090174,1,0
0.4932073462977765,0.35319026531156583,1.138724853496527,0.4572341184510088,-1.8978961130965222,0,1
-0.43980391095984417,3.1477891610238533,0.12722185383602802,2.471306480704431,-0.4684737163556827,0,1
1.2698207290582455,-1.65722992804542,1.1338917220120481,0.5580153256749937,-1.0032829712680118,1,0
-0.943778321370287,0.6578337980799711,-0.06011702702129684,-1.1681342454191124,-0.12965651946446854,1,0
0.9430650598997969,0.22367989879798245,0.18252616363814544,1.1591709575678633,-0.8875552611313229,0,0
0.2792506401682755,0.7257916584183008,0.9610911923484597,1.2034873482786004,-1.1107082466472005,0,0
-1.0596030194483272,1.3021854966211688,1.242606105775298,0.42593986811227713,-0.5521368823868078,0,0
-0.5445170906390684,1.8003991477097245,0.21127023355411945,0.7529725914411866,-0.5212361063740263,1,1
1.4157751032443966,-2.1641437521691707,-2.2441540974004917,1.0909934708469735,3.195043137997866,1,0
2.7566791121916934,-2.6806485128887685,-3.2528486688052975,-2.7716254063821277,-0.6897489460977808,1,0
-1.1842479759871987,-2.3555151896025084,3.3188358938556206,0.21578964554396607,1.0099033202333279,1,0
-1.0768420216291843,0.73545846124704,1.3432128742815588,0.9399718790426494,0.38495757535396624,0,0
-1.3497251761560087,-0.4736667555183067,0.5138394563706612,-2.001774261117406,0.3351531637735874,1,0
2.219022522133159,-1.7791725753549632,1.1456406332654467,1.60666672855971,-1.4739889681153988,1,0
1.0999664039646442,-0.7281681503721031,1.4806362763243657,1.435011294650458,-1.2678386178591718,1,0
0.3155196741066895,-0.9760555022244521,-0.9231875924946045,-0.2341870678959561,1.2287266014804472,1,1
-0.8786661177342274,0.09718998517409783,0.3061424144979994,-2.5984635058377576,-1.2786806422362011,1,0
1.6498129511666786,-0.2314137833427018,1.0657048171121495,1.933118574662942,-1.7730978284663523,1,1
4.141128659561597,-1.9407668254127652,-2.435572133141023,-0.8066549821024589,-2.740886632620695,0,1
3.2951240620293527,-0.03200309864755202,-2.078323222373063,0.5811274824830999,-2.4999353104788424,0,1
-0.6402466147135697,-0.43804962749187903,-0.46804030633984195,-2.2868024448888304,-0.05302783995203364,1,0
6.4250446494363604,-3.552099495326701,-0.5599336867339273,2.220428669495917,-4.005617298471385,1,1
3.7091156455708783,-1.867965695356553,-1.940822709681794,-0.41559483804876196,-2.3060196505672437,0,1
0.5155181261615953,1.2290674315225527,0.7220881666166101,1.308040255916356,-1.6512920596483136,0,1
5.216897012596379,-4.464979971941309,-2.9417137682998105,-2.9448760776264913,-3.219294710972607,0,1
3.3071645524529014,-1.3636134778992552,-1.6360874681562352,0.7232539491294752,-1.511377994634159,0,0
3.1056686558712503,-1.1707161816808034,-1.6235907573953894,0.9016808734893714,-1.248203236840585,0,0
0.33330926083348933,-1.3384488667595422,-0.9385066666126807,-3.026147770191654,-0.8305950456524009,1,0
1.774709054524302,0.4894369781354859,-0.7464428635518336,1.217330571461058,-1.4559984942175959,0,0
2.403241192200679,-1.5360546133610622,-0.030177512172237186,0.6846068585910161,-1.5994670950665228,1,0
-2.946252557059152,-2.968114342439338,2.893440782839206,-1.9373214096860116,2.960997376270997,1,1
3.5253000481154877,-1.9786314750972132,-1.8319188143651384,1.0124114094519174,-0.7852346837558708,0,0
0.05430903487469996,1.065895061363658,0.8127730038338379,1.9654479061024532,-0.2901182512706232,0,1
0.7846414009400708,-2.5181425463068523,2.5231518834115407,1.1180765134706732,-0.3170438134417325,1,0
-0.11825308757464181,-1.4356082948189637,-0.900890482656018,-1.2777442093265006,1.4456548981895705,1,0
